〔Book〕	〔KJVbook｜KJVchapter｜KJVverse〕	〔BHSbook｜BHSchapter｜BHSverse〕
1	〔1｜31｜55〕	〔1｜32｜1〕
1	〔1｜32｜10〕	〔1｜32｜11〕
1	〔1｜32｜11〕	〔1｜32｜12〕
1	〔1｜32｜12〕	〔1｜32｜13〕
1	〔1｜32｜13〕	〔1｜32｜14〕
1	〔1｜32｜14〕	〔1｜32｜15〕
1	〔1｜32｜15〕	〔1｜32｜16〕
1	〔1｜32｜16〕	〔1｜32｜17〕
1	〔1｜32｜17〕	〔1｜32｜18〕
1	〔1｜32｜18〕	〔1｜32｜19〕
1	〔1｜32｜19〕	〔1｜32｜20〕
1	〔1｜32｜1〕	〔1｜32｜2〕
1	〔1｜32｜20〕	〔1｜32｜21〕
1	〔1｜32｜21〕	〔1｜32｜22〕
1	〔1｜32｜22〕	〔1｜32｜23〕
1	〔1｜32｜23〕	〔1｜32｜24〕
1	〔1｜32｜24〕	〔1｜32｜25〕
1	〔1｜32｜25〕	〔1｜32｜26〕
1	〔1｜32｜26〕	〔1｜32｜27〕
1	〔1｜32｜27〕	〔1｜32｜28〕
1	〔1｜32｜28〕	〔1｜32｜29〕
1	〔1｜32｜29〕	〔1｜32｜30〕
1	〔1｜32｜2〕	〔1｜32｜3〕
1	〔1｜32｜30〕	〔1｜32｜31〕
1	〔1｜32｜31〕	〔1｜32｜32〕
1	〔1｜32｜32〕	〔1｜32｜33〕
1	〔1｜32｜3〕	〔1｜32｜4〕
1	〔1｜32｜4〕	〔1｜32｜5〕
1	〔1｜32｜5〕	〔1｜32｜6〕
1	〔1｜32｜6〕	〔1｜32｜7〕
1	〔1｜32｜7〕	〔1｜32｜8〕
1	〔1｜32｜8〕	〔1｜32｜9〕
1	〔1｜32｜9〕	〔1｜32｜10〕
10	〔10｜18｜33〕	〔10｜19｜1〕
10	〔10｜19｜10〕	〔10｜19｜11〕
10	〔10｜19｜11〕	〔10｜19｜12〕
10	〔10｜19｜12〕	〔10｜19｜13〕
10	〔10｜19｜13〕	〔10｜19｜14〕
10	〔10｜19｜14〕	〔10｜19｜15〕
10	〔10｜19｜15〕	〔10｜19｜16〕
10	〔10｜19｜16〕	〔10｜19｜17〕
10	〔10｜19｜17〕	〔10｜19｜18〕
10	〔10｜19｜18〕	〔10｜19｜19〕
10	〔10｜19｜19〕	〔10｜19｜20〕
10	〔10｜19｜1〕	〔10｜19｜2〕
10	〔10｜19｜20〕	〔10｜19｜21〕
10	〔10｜19｜21〕	〔10｜19｜22〕
10	〔10｜19｜22〕	〔10｜19｜23〕
10	〔10｜19｜23〕	〔10｜19｜24〕
10	〔10｜19｜24〕	〔10｜19｜25〕
10	〔10｜19｜25〕	〔10｜19｜26〕
10	〔10｜19｜26〕	〔10｜19｜27〕
10	〔10｜19｜27〕	〔10｜19｜28〕
10	〔10｜19｜28〕	〔10｜19｜29〕
10	〔10｜19｜29〕	〔10｜19｜30〕
10	〔10｜19｜2〕	〔10｜19｜3〕
10	〔10｜19｜30〕	〔10｜19｜31〕
10	〔10｜19｜31〕	〔10｜19｜32〕
10	〔10｜19｜32〕	〔10｜19｜33〕
10	〔10｜19｜33〕	〔10｜19｜34〕
10	〔10｜19｜34〕	〔10｜19｜35〕
10	〔10｜19｜35〕	〔10｜19｜36〕
10	〔10｜19｜36〕	〔10｜19｜37〕
10	〔10｜19｜37〕	〔10｜19｜38〕
10	〔10｜19｜38〕	〔10｜19｜39〕
10	〔10｜19｜39〕	〔10｜19｜40〕
10	〔10｜19｜3〕	〔10｜19｜4〕
10	〔10｜19｜40〕	〔10｜19｜41〕
10	〔10｜19｜41〕	〔10｜19｜42〕
10	〔10｜19｜42〕	〔10｜19｜43〕
10	〔10｜19｜43〕	〔10｜19｜44〕
10	〔10｜19｜4〕	〔10｜19｜5〕
10	〔10｜19｜5〕	〔10｜19｜6〕
10	〔10｜19｜6〕	〔10｜19｜7〕
10	〔10｜19｜7〕	〔10｜19｜8〕
10	〔10｜19｜8〕	〔10｜19｜9〕
10	〔10｜19｜9〕	〔10｜19｜10〕
11	〔11｜18｜33〕	〔11｜18｜33〕
11	〔11｜18｜33〕	〔11｜18｜34〕
11	〔11｜18｜34〕	〔11｜18｜34〕
11	〔11｜20｜2〕	〔11｜20｜2〕
11	〔11｜20｜2〕	〔11｜20｜3〕
11	〔11｜20｜3〕	〔11｜20｜3〕
11	〔11｜22｜21〕	〔11｜22｜21〕
11	〔11｜22｜22〕	〔11｜22｜21〕
11	〔11｜22｜22〕	〔11｜22｜22〕
11	〔11｜22｜43〕	〔11｜22｜43〕
11	〔11｜22｜43〕	〔11｜22｜44〕
11	〔11｜22｜44〕	〔11｜22｜45〕
11	〔11｜22｜45〕	〔11｜22｜46〕
11	〔11｜22｜46〕	〔11｜22｜47〕
11	〔11｜22｜47〕	〔11｜22｜48〕
11	〔11｜22｜48〕	〔11｜22｜49〕
11	〔11｜22｜49〕	〔11｜22｜50〕
11	〔11｜22｜50〕	〔11｜22｜51〕
11	〔11｜22｜51〕	〔11｜22｜52〕
11	〔11｜22｜52〕	〔11｜22｜53〕
11	〔11｜22｜53〕	〔11｜22｜54〕
11	〔11｜4｜21〕	〔11｜5｜1〕
11	〔11｜4｜22〕	〔11｜5｜2〕
11	〔11｜4｜23〕	〔11｜5｜3〕
11	〔11｜4｜24〕	〔11｜5｜4〕
11	〔11｜4｜25〕	〔11｜5｜5〕
11	〔11｜4｜26〕	〔11｜5｜6〕
11	〔11｜4｜27〕	〔11｜5｜7〕
11	〔11｜4｜28〕	〔11｜5｜8〕
11	〔11｜4｜29〕	〔11｜5｜9〕
11	〔11｜4｜30〕	〔11｜5｜10〕
11	〔11｜4｜31〕	〔11｜5｜11〕
11	〔11｜4｜32〕	〔11｜5｜12〕
11	〔11｜4｜33〕	〔11｜5｜13〕
11	〔11｜4｜34〕	〔11｜5｜14〕
11	〔11｜5｜10〕	〔11｜5｜24〕
11	〔11｜5｜11〕	〔11｜5｜25〕
11	〔11｜5｜12〕	〔11｜5｜26〕
11	〔11｜5｜13〕	〔11｜5｜27〕
11	〔11｜5｜14〕	〔11｜5｜28〕
11	〔11｜5｜15〕	〔11｜5｜29〕
11	〔11｜5｜16〕	〔11｜5｜30〕
11	〔11｜5｜17〕	〔11｜5｜31〕
11	〔11｜5｜18〕	〔11｜5｜32〕
11	〔11｜5｜1〕	〔11｜5｜15〕
11	〔11｜5｜2〕	〔11｜5｜16〕
11	〔11｜5｜3〕	〔11｜5｜17〕
11	〔11｜5｜4〕	〔11｜5｜18〕
11	〔11｜5｜5〕	〔11｜5｜19〕
11	〔11｜5｜6〕	〔11｜5｜20〕
11	〔11｜5｜7〕	〔11｜5｜21〕
11	〔11｜5｜8〕	〔11｜5｜22〕
11	〔11｜5｜9〕	〔11｜5｜23〕
12	〔12｜11｜21〕	〔12｜12｜1〕
12	〔12｜12｜10〕	〔12｜12｜11〕
12	〔12｜12｜11〕	〔12｜12｜12〕
12	〔12｜12｜12〕	〔12｜12｜13〕
12	〔12｜12｜13〕	〔12｜12｜14〕
12	〔12｜12｜14〕	〔12｜12｜15〕
12	〔12｜12｜15〕	〔12｜12｜16〕
12	〔12｜12｜16〕	〔12｜12｜17〕
12	〔12｜12｜17〕	〔12｜12｜18〕
12	〔12｜12｜18〕	〔12｜12｜19〕
12	〔12｜12｜19〕	〔12｜12｜20〕
12	〔12｜12｜1〕	〔12｜12｜2〕
12	〔12｜12｜20〕	〔12｜12｜21〕
12	〔12｜12｜21〕	〔12｜12｜22〕
12	〔12｜12｜2〕	〔12｜12｜3〕
12	〔12｜12｜3〕	〔12｜12｜4〕
12	〔12｜12｜4〕	〔12｜12｜5〕
12	〔12｜12｜5〕	〔12｜12｜6〕
12	〔12｜12｜6〕	〔12｜12｜7〕
12	〔12｜12｜7〕	〔12｜12｜8〕
12	〔12｜12｜8〕	〔12｜12｜9〕
12	〔12｜12｜9〕	〔12｜12｜10〕
13	〔13｜12｜10〕	〔13｜12｜11〕
13	〔13｜12｜11〕	〔13｜12｜12〕
13	〔13｜12｜12〕	〔13｜12｜13〕
13	〔13｜12｜13〕	〔13｜12｜14〕
13	〔13｜12｜14〕	〔13｜12｜15〕
13	〔13｜12｜15〕	〔13｜12｜16〕
13	〔13｜12｜16〕	〔13｜12｜17〕
13	〔13｜12｜17〕	〔13｜12｜18〕
13	〔13｜12｜18〕	〔13｜12｜19〕
13	〔13｜12｜19〕	〔13｜12｜20〕
13	〔13｜12｜20〕	〔13｜12｜21〕
13	〔13｜12｜21〕	〔13｜12｜22〕
13	〔13｜12｜22〕	〔13｜12｜23〕
13	〔13｜12｜23〕	〔13｜12｜24〕
13	〔13｜12｜24〕	〔13｜12｜25〕
13	〔13｜12｜25〕	〔13｜12｜26〕
13	〔13｜12｜26〕	〔13｜12｜27〕
13	〔13｜12｜27〕	〔13｜12｜28〕
13	〔13｜12｜28〕	〔13｜12｜29〕
13	〔13｜12｜29〕	〔13｜12｜30〕
13	〔13｜12｜30〕	〔13｜12｜31〕
13	〔13｜12｜31〕	〔13｜12｜32〕
13	〔13｜12｜32〕	〔13｜12｜33〕
13	〔13｜12｜33〕	〔13｜12｜34〕
13	〔13｜12｜34〕	〔13｜12｜35〕
13	〔13｜12｜35〕	〔13｜12｜36〕
13	〔13｜12｜36〕	〔13｜12｜37〕
13	〔13｜12｜37〕	〔13｜12｜38〕
13	〔13｜12｜38〕	〔13｜12｜39〕
13	〔13｜12｜39〕	〔13｜12｜40〕
13	〔13｜12｜40〕	〔13｜12｜41〕
13	〔13｜12｜4〕	〔13｜12｜4〕
13	〔13｜12｜4〕	〔13｜12｜5〕
13	〔13｜12｜5〕	〔13｜12｜6〕
13	〔13｜12｜6〕	〔13｜12｜7〕
13	〔13｜12｜7〕	〔13｜12｜8〕
13	〔13｜12｜8〕	〔13｜12｜9〕
13	〔13｜12｜9〕	〔13｜12｜10〕
13	〔13｜6｜10〕	〔13｜5｜36〕
13	〔13｜6｜11〕	〔13｜5｜37〕
13	〔13｜6｜12〕	〔13｜5｜38〕
13	〔13｜6｜13〕	〔13｜5｜39〕
13	〔13｜6｜14〕	〔13｜5｜40〕
13	〔13｜6｜15〕	〔13｜5｜41〕
13	〔13｜6｜16〕	〔13｜6｜1〕
13	〔13｜6｜17〕	〔13｜6｜2〕
13	〔13｜6｜18〕	〔13｜6｜3〕
13	〔13｜6｜19〕	〔13｜6｜4〕
13	〔13｜6｜1〕	〔13｜5｜27〕
13	〔13｜6｜20〕	〔13｜6｜5〕
13	〔13｜6｜21〕	〔13｜6｜6〕
13	〔13｜6｜22〕	〔13｜6｜7〕
13	〔13｜6｜23〕	〔13｜6｜8〕
13	〔13｜6｜24〕	〔13｜6｜9〕
13	〔13｜6｜25〕	〔13｜6｜10〕
13	〔13｜6｜26〕	〔13｜6｜11〕
13	〔13｜6｜27〕	〔13｜6｜12〕
13	〔13｜6｜28〕	〔13｜6｜13〕
13	〔13｜6｜29〕	〔13｜6｜14〕
13	〔13｜6｜2〕	〔13｜5｜28〕
13	〔13｜6｜30〕	〔13｜6｜15〕
13	〔13｜6｜31〕	〔13｜6｜16〕
13	〔13｜6｜32〕	〔13｜6｜17〕
13	〔13｜6｜33〕	〔13｜6｜18〕
13	〔13｜6｜34〕	〔13｜6｜19〕
13	〔13｜6｜35〕	〔13｜6｜20〕
13	〔13｜6｜36〕	〔13｜6｜21〕
13	〔13｜6｜37〕	〔13｜6｜22〕
13	〔13｜6｜38〕	〔13｜6｜23〕
13	〔13｜6｜39〕	〔13｜6｜24〕
13	〔13｜6｜3〕	〔13｜5｜29〕
13	〔13｜6｜40〕	〔13｜6｜25〕
13	〔13｜6｜41〕	〔13｜6｜26〕
13	〔13｜6｜42〕	〔13｜6｜27〕
13	〔13｜6｜43〕	〔13｜6｜28〕
13	〔13｜6｜44〕	〔13｜6｜29〕
13	〔13｜6｜45〕	〔13｜6｜30〕
13	〔13｜6｜46〕	〔13｜6｜31〕
13	〔13｜6｜47〕	〔13｜6｜32〕
13	〔13｜6｜48〕	〔13｜6｜33〕
13	〔13｜6｜49〕	〔13｜6｜34〕
13	〔13｜6｜4〕	〔13｜5｜30〕
13	〔13｜6｜50〕	〔13｜6｜35〕
13	〔13｜6｜51〕	〔13｜6｜36〕
13	〔13｜6｜52〕	〔13｜6｜37〕
13	〔13｜6｜53〕	〔13｜6｜38〕
13	〔13｜6｜54〕	〔13｜6｜39〕
13	〔13｜6｜55〕	〔13｜6｜40〕
13	〔13｜6｜56〕	〔13｜6｜41〕
13	〔13｜6｜57〕	〔13｜6｜42〕
13	〔13｜6｜58〕	〔13｜6｜43〕
13	〔13｜6｜59〕	〔13｜6｜44〕
13	〔13｜6｜5〕	〔13｜5｜31〕
13	〔13｜6｜60〕	〔13｜6｜45〕
13	〔13｜6｜61〕	〔13｜6｜46〕
13	〔13｜6｜62〕	〔13｜6｜47〕
13	〔13｜6｜63〕	〔13｜6｜48〕
13	〔13｜6｜64〕	〔13｜6｜49〕
13	〔13｜6｜65〕	〔13｜6｜50〕
13	〔13｜6｜66〕	〔13｜6｜51〕
13	〔13｜6｜67〕	〔13｜6｜52〕
13	〔13｜6｜68〕	〔13｜6｜53〕
13	〔13｜6｜69〕	〔13｜6｜54〕
13	〔13｜6｜6〕	〔13｜5｜32〕
13	〔13｜6｜70〕	〔13｜6｜55〕
13	〔13｜6｜71〕	〔13｜6｜56〕
13	〔13｜6｜72〕	〔13｜6｜57〕
13	〔13｜6｜73〕	〔13｜6｜58〕
13	〔13｜6｜74〕	〔13｜6｜59〕
13	〔13｜6｜75〕	〔13｜6｜60〕
13	〔13｜6｜76〕	〔13｜6｜61〕
13	〔13｜6｜77〕	〔13｜6｜62〕
13	〔13｜6｜78〕	〔13｜6｜63〕
13	〔13｜6｜79〕	〔13｜6｜64〕
13	〔13｜6｜7〕	〔13｜5｜33〕
13	〔13｜6｜80〕	〔13｜6｜65〕
13	〔13｜6｜81〕	〔13｜6｜66〕
13	〔13｜6｜8〕	〔13｜5｜34〕
13	〔13｜6｜9〕	〔13｜5｜35〕
14	〔14｜14｜10〕	〔14｜14｜9〕
14	〔14｜14｜11〕	〔14｜14｜10〕
14	〔14｜14｜12〕	〔14｜14｜11〕
14	〔14｜14｜13〕	〔14｜14｜12〕
14	〔14｜14｜14〕	〔14｜14｜13〕
14	〔14｜14｜15〕	〔14｜14｜14〕
14	〔14｜14｜1〕	〔14｜13｜23〕
14	〔14｜14｜2〕	〔14｜14｜1〕
14	〔14｜14｜3〕	〔14｜14｜2〕
14	〔14｜14｜4〕	〔14｜14｜3〕
14	〔14｜14｜5〕	〔14｜14｜4〕
14	〔14｜14｜6〕	〔14｜14｜5〕
14	〔14｜14｜7〕	〔14｜14｜6〕
14	〔14｜14｜8〕	〔14｜14｜7〕
14	〔14｜14｜9〕	〔14｜14｜8〕
14	〔14｜2｜10〕	〔14｜2｜9〕
14	〔14｜2｜11〕	〔14｜2｜10〕
14	〔14｜2｜12〕	〔14｜2｜11〕
14	〔14｜2｜13〕	〔14｜2｜12〕
14	〔14｜2｜14〕	〔14｜2｜13〕
14	〔14｜2｜15〕	〔14｜2｜14〕
14	〔14｜2｜16〕	〔14｜2｜15〕
14	〔14｜2｜17〕	〔14｜2｜16〕
14	〔14｜2｜18〕	〔14｜2｜17〕
14	〔14｜2｜1〕	〔14｜1｜18〕
14	〔14｜2｜2〕	〔14｜2｜1〕
14	〔14｜2｜3〕	〔14｜2｜2〕
14	〔14｜2｜4〕	〔14｜2｜3〕
14	〔14｜2｜5〕	〔14｜2｜4〕
14	〔14｜2｜6〕	〔14｜2｜5〕
14	〔14｜2｜7〕	〔14｜2｜6〕
14	〔14｜2｜8〕	〔14｜2｜7〕
14	〔14｜2｜9〕	〔14｜2｜8〕
16	〔16｜10｜10〕	〔16｜10｜11〕
16	〔16｜10｜11〕	〔16｜10｜12〕
16	〔16｜10｜12〕	〔16｜10｜13〕
16	〔16｜10｜13〕	〔16｜10｜14〕
16	〔16｜10｜14〕	〔16｜10｜15〕
16	〔16｜10｜15〕	〔16｜10｜16〕
16	〔16｜10｜16〕	〔16｜10｜17〕
16	〔16｜10｜17〕	〔16｜10｜18〕
16	〔16｜10｜18〕	〔16｜10｜19〕
16	〔16｜10｜19〕	〔16｜10｜20〕
16	〔16｜10｜1〕	〔16｜10｜2〕
16	〔16｜10｜20〕	〔16｜10｜21〕
16	〔16｜10｜21〕	〔16｜10｜22〕
16	〔16｜10｜22〕	〔16｜10｜23〕
16	〔16｜10｜23〕	〔16｜10｜24〕
16	〔16｜10｜24〕	〔16｜10｜25〕
16	〔16｜10｜25〕	〔16｜10｜26〕
16	〔16｜10｜26〕	〔16｜10｜27〕
16	〔16｜10｜27〕	〔16｜10｜28〕
16	〔16｜10｜28〕	〔16｜10｜29〕
16	〔16｜10｜29〕	〔16｜10｜30〕
16	〔16｜10｜2〕	〔16｜10｜3〕
16	〔16｜10｜30〕	〔16｜10｜31〕
16	〔16｜10｜31〕	〔16｜10｜32〕
16	〔16｜10｜32〕	〔16｜10｜33〕
16	〔16｜10｜33〕	〔16｜10｜34〕
16	〔16｜10｜34〕	〔16｜10｜35〕
16	〔16｜10｜35〕	〔16｜10｜36〕
16	〔16｜10｜36〕	〔16｜10｜37〕
16	〔16｜10｜37〕	〔16｜10｜38〕
16	〔16｜10｜38〕	〔16｜10｜39〕
16	〔16｜10｜39〕	〔16｜10｜40〕
16	〔16｜10｜3〕	〔16｜10｜4〕
16	〔16｜10｜4〕	〔16｜10｜5〕
16	〔16｜10｜5〕	〔16｜10｜6〕
16	〔16｜10｜6〕	〔16｜10｜7〕
16	〔16｜10｜7〕	〔16｜10｜8〕
16	〔16｜10｜8〕	〔16｜10｜9〕
16	〔16｜10｜9〕	〔16｜10｜10〕
16	〔16｜4｜10〕	〔16｜4｜4〕
16	〔16｜4｜11〕	〔16｜4｜5〕
16	〔16｜4｜12〕	〔16｜4｜6〕
16	〔16｜4｜13〕	〔16｜4｜7〕
16	〔16｜4｜14〕	〔16｜4｜8〕
16	〔16｜4｜15〕	〔16｜4｜9〕
16	〔16｜4｜16〕	〔16｜4｜10〕
16	〔16｜4｜17〕	〔16｜4｜11〕
16	〔16｜4｜18〕	〔16｜4｜12〕
16	〔16｜4｜19〕	〔16｜4｜13〕
16	〔16｜4｜1〕	〔16｜3｜33〕
16	〔16｜4｜20〕	〔16｜4｜14〕
16	〔16｜4｜21〕	〔16｜4｜15〕
16	〔16｜4｜22〕	〔16｜4｜16〕
16	〔16｜4｜23〕	〔16｜4｜17〕
16	〔16｜4｜2〕	〔16｜3｜34〕
16	〔16｜4｜3〕	〔16｜3｜35〕
16	〔16｜4｜4〕	〔16｜3｜36〕
16	〔16｜4｜5〕	〔16｜3｜37〕
16	〔16｜4｜6〕	〔16｜3｜38〕
16	〔16｜4｜7〕	〔16｜4｜1〕
16	〔16｜4｜8〕	〔16｜4｜2〕
16	〔16｜4｜9〕	〔16｜4｜3〕
16	〔16｜7｜69〕	〔16｜7｜68〕
16	〔16｜7｜70〕	〔16｜7｜69〕
16	〔16｜7｜71〕	〔16｜7｜70〕
16	〔16｜7｜72〕	〔16｜7｜71〕
16	〔16｜7｜73〕	〔16｜7｜72〕
16	〔16｜9｜38〕	〔16｜10｜1〕
18	〔18｜41｜10〕	〔18｜41｜2〕
18	〔18｜41｜11〕	〔18｜41｜3〕
18	〔18｜41｜12〕	〔18｜41｜4〕
18	〔18｜41｜13〕	〔18｜41｜5〕
18	〔18｜41｜14〕	〔18｜41｜6〕
18	〔18｜41｜15〕	〔18｜41｜7〕
18	〔18｜41｜16〕	〔18｜41｜8〕
18	〔18｜41｜17〕	〔18｜41｜9〕
18	〔18｜41｜18〕	〔18｜41｜10〕
18	〔18｜41｜19〕	〔18｜41｜11〕
18	〔18｜41｜1〕	〔18｜40｜25〕
18	〔18｜41｜20〕	〔18｜41｜12〕
18	〔18｜41｜21〕	〔18｜41｜13〕
18	〔18｜41｜22〕	〔18｜41｜14〕
18	〔18｜41｜23〕	〔18｜41｜15〕
18	〔18｜41｜24〕	〔18｜41｜16〕
18	〔18｜41｜25〕	〔18｜41｜17〕
18	〔18｜41｜26〕	〔18｜41｜18〕
18	〔18｜41｜27〕	〔18｜41｜19〕
18	〔18｜41｜28〕	〔18｜41｜20〕
18	〔18｜41｜29〕	〔18｜41｜21〕
18	〔18｜41｜2〕	〔18｜40｜26〕
18	〔18｜41｜30〕	〔18｜41｜22〕
18	〔18｜41｜31〕	〔18｜41｜23〕
18	〔18｜41｜32〕	〔18｜41｜24〕
18	〔18｜41｜33〕	〔18｜41｜25〕
18	〔18｜41｜34〕	〔18｜41｜26〕
18	〔18｜41｜3〕	〔18｜40｜27〕
18	〔18｜41｜4〕	〔18｜40｜28〕
18	〔18｜41｜5〕	〔18｜40｜29〕
18	〔18｜41｜6〕	〔18｜40｜30〕
